transaction_id,supplier_id,order_value,delivery_delay_days,defect_rate,cost_variance
802,166,81162,0,0.128,2.82
803,195,99121,14,0.141,11.22
804,155,97403,5,0.157,5.61
805,122,39129,17,0.031,0.47
806,101,43550,6,0.018,-3.5
807,107,11235,7,0.045,-8.5
808,169,44243,7,0.023,-6.71
809,63,73110,1,0.018,6.19
810,165,29354,5,0.134,-1.11
811,17,5863,19,0.193,4.96
812,77,23237,15,0.066,-9.23
813,21,97171,19,0.028,4.33
814,91,46702,1,0.139,4.87
815,191,46518,19,0.046,0.64
816,86,42099,2,0.132,-1.92
817,77,4118,14,0.156,4.95
818,193,32305,9,0.075,13.31
819,174,89653,6,0.055,-4.87
820,105,80237,5,0.013,-5.73
821,144,71426,6,0.156,-2.08
822,10,93343,2,0.086,3.76
823,9,60807,20,0.158,3.51
824,49,1011,14,0.137,7.81
825,4,47323,18,0.084,6.81
826,1,74697,11,0.13,6.91
827,16,74718,5,0.047,-6.0
828,116,25125,16,0.119,-1.69
829,165,33045,16,0.139,14.99
830,100,27087,16,0.055,-7.74
831,2,75547,8,0.007,13.5
832,72,40304,5,0.104,0.95
833,157,75388,19,0.056,5.42
834,3,86095,16,0.138,-9.77
835,156,31575,10,0.175,-8.01
836,94,98702,3,0.187,0.61
837,186,97154,17,0.155,1.67
838,44,56825,18,0.092,-9.55
839,191,21539,18,0.164,7.52
840,118,44372,1,0.09,2.33
841,173,71081,15,0.136,-1.34
842,180,31685,19,0.011,1.11
843,157,25232,8,0.054,12.06
844,118,60050,4,0.155,5.99
845,124,81809,18,0.176,-3.29
846,149,82596,18,0.192,-7.99
847,151,12755,1,0.179,2.88
848,54,19764,2,0.076,6.57
849,200,22924,3,0.137,9.58
850,140,59922,17,0.139,-4.39
851,153,89437,11,0.178,-7.32
852,199,26746,16,0.128,13.73
853,10,42015,3,0.063,8.07
854,94,54346,16,0.174,11.14
855,121,46977,4,0.046,-8.52
856,158,85392,0,0.02,5.37
857,150,70620,9,0.085,13.56
858,91,57806,18,0.14,-6.0
859,97,61582,2,0.072,-0.2
860,127,18344,6,0.168,0.85
861,82,49081,2,0.108,-2.92
862,128,82644,19,0.179,1.7
863,50,35720,0,0.012,-5.34
864,156,44474,1,0.098,4.62
865,109,61208,17,0.018,2.63
866,178,30616,2,0.157,-0.91
867,156,79108,3,0.011,14.27
868,145,47802,4,0.135,5.24
869,70,24103,19,0.147,2.33
870,93,40587,4,0.086,8.67
871,161,43186,12,0.196,1.17
872,7,18025,14,0.118,14.41
873,82,67175,7,0.067,13.43
874,198,84591,12,0.141,1.42
875,15,75952,13,0.091,7.05
876,16,25637,16,0.006,-7.08
877,189,14164,14,0.112,2.79
878,69,23181,9,0.194,-8.41
879,176,47266,16,0.136,5.19
880,84,85182,5,0.114,13.45
881,65,82688,17,0.1,-7.57
882,165,49942,14,0.13,12.31
883,105,32909,3,0.079,-9.27
884,188,49737,13,0.101,-9.19
885,32,42886,20,0.051,12.67
886,42,68095,1,0.023,7.57
887,1,68927,9,0.058,6.14
888,143,75539,17,0.01,11.81
889,88,34945,13,0.127,-7.42
890,147,78844,0,0.195,4.81
891,122,17744,10,0.191,-3.01
892,139,38626,15,0.045,-3.74
893,28,56259,11,0.052,-8.17
894,8,3749,13,0.081,-2.21
895,179,18264,19,0.079,-1.86
896,27,1908,15,0.11,9.93
897,162,74398,9,0.175,-5.85
898,100,14166,12,0.134,6.52
899,163,51798,0,0.059,-3.14
900,31,84753,3,0.002,12.99
901,143,21575,17,0.047,-8.84
902,35,17662,14,0.143,1.83
903,43,98929,7,0.051,4.48
904,11,48361,8,0.076,9.92
905,197,27382,11,0.084,11.97
906,108,89549,18,0.014,0.52
907,27,80034,8,0.185,3.52
908,35,90326,4,0.104,-0.21
909,135,17188,5,0.148,6.73
910,95,83138,7,0.043,-4.83
911,149,37326,11,0.151,7.5
912,91,1694,13,0.045,0.01
913,102,89068,15,0.142,1.41
914,112,8628,2,0.107,14.13
915,58,45017,1,0.041,-6.24
916,104,20125,0,0.024,5.61
917,10,26820,1,0.149,3.6
918,24,68848,8,0.177,4.91
919,36,45466,9,0.103,6.85
920,173,5994,3,0.155,-8.82
921,109,67835,2,0.196,-2.23
922,3,53922,16,0.033,13.09
923,184,9980,6,0.153,11.95
924,178,59403,9,0.033,-5.14
925,21,14735,19,0.017,-3.44
926,12,65654,11,0.138,12.31
927,23,87383,18,0.082,0.78
928,150,26643,7,0.12,12.4
929,85,32425,0,0.127,13.02
930,42,1617,16,0.128,-6.64
931,127,76185,0,0.087,-7.19
932,183,60374,13,0.177,-5.96
933,20,1355,16,0.135,-9.42
934,131,21215,0,0.193,-2.13
935,99,82618,19,0.069,-2.12
936,66,85656,17,0.191,12.71
937,141,64738,1,0.199,-1.66
938,151,56595,0,0.183,14.44
939,118,45244,6,0.035,-3.84
940,146,29372,11,0.107,6.6
941,187,64689,13,0.1,11.65
942,141,55456,17,0.003,3.07
943,51,27135,15,0.078,-9.6
944,143,69355,3,0.16,10.2
945,73,64788,5,0.107,-1.02
946,47,66569,6,0.076,11.3
947,114,48983,20,0.065,6.4
948,152,84735,10,0.041,2.46
949,147,7243,15,0.119,7.96
950,146,76423,5,0.146,12.7
951,105,72289,19,0.122,-9.12
952,7,15213,16,0.098,-7.03
953,200,2989,3,0.142,3.63
954,26,85741,7,0.105,2.11
955,79,12491,12,0.016,-9.07
956,32,2477,5,0.123,11.58
957,126,87495,15,0.13,14.43
958,153,52616,0,0.045,-9.74
959,184,93515,7,0.054,6.9
960,165,30339,3,0.086,10.06
961,45,43559,14,0.192,1.5
962,69,64809,20,0.079,14.86
963,167,73716,0,0.002,-3.02
964,125,37619,19,0.172,-7.82
965,176,97521,17,0.113,15.0
966,6,22797,13,0.147,4.06
967,42,30941,18,0.182,-1.01
968,74,14761,20,0.022,11.51
969,142,42263,2,0.126,-2.97
970,172,4780,13,0.111,12.23
971,76,65375,14,0.059,1.52
972,168,53276,7,0.136,10.88
973,7,55033,3,0.021,-2.65
974,60,34943,9,0.2,7.09
975,148,59092,11,0.161,0.41
976,88,36889,15,0.114,7.38
977,200,12818,12,0.164,5.9
978,125,78903,9,0.06,-1.98
979,133,77269,7,0.095,6.99
980,144,90931,6,0.065,3.97
981,192,43002,17,0.074,12.28
982,41,83945,7,0.124,-0.48
983,135,77390,16,0.105,-6.44
984,11,67817,8,0.071,-0.79
985,104,37026,19,0.167,-4.42
986,155,48458,8,0.104,12.66
987,145,11260,0,0.049,2.55
988,67,12417,1,0.152,14.3
989,101,48060,3,0.087,-9.91
990,68,95064,11,0.144,-6.42
991,69,37073,16,0.15,-4.32
992,191,68590,19,0.032,-4.77
993,75,30407,17,0.064,-4.19
994,53,99309,17,0.187,3.88
995,185,40991,5,0.037,-8.28
996,69,60185,16,0.153,13.57
997,162,51288,2,0.153,14.09
998,183,19978,1,0.133,10.64
999,113,57606,7,0.095,-9.55
1000,173,41919,2,0.049,13.12
1001,8,51923,0,0.124,13.86
1002,154,1358,10,0.154,-8.1
1003,67,66270,3,0.006,-4.36
1004,133,35417,19,0.008,13.4
1005,72,51691,6,0.092,-5.4
1006,44,26465,4,0.169,-0.57
1007,129,53920,11,0.123,5.91
1008,180,62725,12,0.045,1.05
1009,114,20921,15,0.151,-1.62
1010,38,62983,4,0.048,12.99
1011,42,95104,15,0.015,14.13
1012,159,73169,11,0.143,12.06
1013,198,61311,11,0.137,3.71
1014,59,95558,11,0.181,14.88
1015,118,23808,19,0.194,-0.41
1016,43,37236,6,0.198,13.99
1017,62,12953,13,0.134,-4.47
1018,78,14582,15,0.148,8.3
1019,140,28723,11,0.152,13.35
1020,99,91798,4,0.156,-6.21
1021,55,21280,8,0.001,-2.74
1022,71,47483,16,0.076,-1.73
1023,190,13232,1,0.104,3.51
1024,30,87609,7,0.166,14.37
1025,47,37065,15,0.07,7.62
1026,67,96294,5,0.033,14.57
1027,51,43645,19,0.066,7.28
1028,107,5962,7,0.167,12.14
1029,69,46146,9,0.199,-6.74
1030,36,81952,2,0.059,3.33
1031,80,16868,0,0.027,0.03
1032,83,24842,13,0.198,6.01
1033,64,96070,12,0.18,4.28
1034,172,19881,6,0.001,12.49
1035,164,55574,10,0.172,-3.58
1036,122,52684,10,0.143,3.09
1037,111,41624,3,0.062,-9.62
1038,12,67447,12,0.197,0.87
1039,55,65173,4,0.122,2.95
1040,7,33117,17,0.16,8.44
1041,135,71528,1,0.112,0.88
1042,160,57736,15,0.057,11.74
1043,14,38833,20,0.06,4.33
1044,177,46669,17,0.197,-6.73
1045,167,97380,20,0.19,4.51
1046,106,90320,6,0.131,-1.48
1047,46,79652,7,0.031,2.3
1048,169,40406,20,0.175,-7.73
1049,96,87917,3,0.164,3.16
1050,55,49717,9,0.187,-7.39
1051,71,84502,3,0.036,-6.47
1052,118,59122,16,0.0,-7.67
1053,50,18323,5,0.087,8.79
1054,134,28110,15,0.004,-5.58
1055,166,50804,2,0.096,9.68
1056,121,16201,18,0.064,-4.12
1057,190,90183,3,0.002,1.02
1058,85,62173,3,0.088,-7.82
1059,21,13412,14,0.15,-1.57
1060,91,47640,4,0.093,8.16
1061,112,11634,3,0.032,-7.89
1062,30,94898,7,0.104,-2.13
1063,149,35728,10,0.145,9.93
1064,88,85315,19,0.019,-2.6
1065,61,72371,4,0.156,-0.14
1066,193,95050,6,0.066,1.62
1067,51,91324,10,0.101,11.14
1068,18,23587,13,0.169,6.41
1069,134,85725,20,0.021,10.0
1070,47,4221,9,0.095,0.14
1071,152,1023,16,0.148,4.05
1072,73,36920,14,0.021,-8.47
1073,6,23578,15,0.137,12.04
1074,125,21707,11,0.064,13.41
1075,144,94166,2,0.047,14.05
1076,118,19962,19,0.038,4.99
1077,106,49342,7,0.071,8.56
1078,31,67115,2,0.014,-6.01
1079,161,36055,1,0.179,12.33
1080,134,15480,8,0.126,12.7
1081,11,94548,6,0.163,5.2
1082,119,14665,20,0.052,6.61
1083,54,89788,15,0.072,10.27
1084,94,70163,2,0.154,14.53
1085,166,39876,10,0.189,5.98
1086,63,67955,11,0.176,10.13
1087,50,18060,3,0.141,0.5
1088,40,45426,0,0.162,8.85
1089,122,94168,12,0.163,10.12
1090,138,33710,11,0.138,10.09
1091,106,1710,0,0.127,12.63
1092,194,51929,19,0.089,-6.86
1093,14,18522,6,0.034,-7.37
1094,115,59995,7,0.187,13.63
1095,18,97056,0,0.12,-4.85
1096,173,59468,8,0.11,11.1
1097,33,56522,14,0.159,9.71
1098,195,50332,5,0.149,4.45
1099,162,69459,4,0.015,0.1
1100,73,52843,19,0.14,-7.95
1101,84,44679,2,0.012,-4.31
1102,183,62240,4,0.01,5.24
1103,4,20345,16,0.095,13.6
1104,109,62912,4,0.017,-2.7
1105,181,61601,13,0.132,8.48
1106,24,35665,8,0.044,-1.1
1107,169,12822,19,0.149,12.08
1108,191,34937,2,0.104,-8.1
1109,158,46302,20,0.027,-0.78
1110,149,42234,20,0.036,-7.07
1111,79,47051,9,0.166,2.94
1112,79,9387,20,0.031,8.14
1113,86,50638,2,0.07,-9.59
1114,142,19868,17,0.064,12.44
1115,76,74056,5,0.035,14.36
1116,121,62180,12,0.011,6.89
1117,26,65941,13,0.087,1.18
1118,24,48468,20,0.078,13.96
1119,47,66307,7,0.046,14.92
1120,166,20768,0,0.194,9.28
1121,130,23634,17,0.151,6.96
1122,88,73392,20,0.158,-1.02
1123,83,71490,5,0.094,-1.65
1124,91,82409,6,0.194,-9.16
1125,73,61769,13,0.188,-1.47
1126,78,88423,6,0.149,14.87
1127,80,68379,5,0.021,-4.72
1128,22,7474,11,0.065,5.31
1129,172,50922,17,0.153,-3.79
1130,93,24004,15,0.058,5.81
1131,131,32530,11,0.057,-9.54
1132,6,2044,18,0.082,14.24
1133,120,84394,18,0.122,-4.97
1134,102,90252,5,0.093,11.01
1135,138,16953,0,0.028,7.49
1136,21,10543,4,0.006,2.92
1137,199,85973,4,0.045,0.14
1138,85,59428,17,0.013,-3.69
1139,128,42119,5,0.154,-0.3
1140,96,77784,3,0.143,10.16
1141,58,1799,16,0.062,3.03
1142,37,84176,5,0.038,7.38
1143,157,92932,16,0.02,11.84
1144,105,88534,18,0.151,12.85
1145,194,83516,13,0.159,-9.38
1146,192,99595,3,0.054,2.27
1147,70,88053,18,0.061,6.2
1148,87,8979,14,0.03,-3.67
1149,82,28391,14,0.08,7.81
1150,59,49446,7,0.045,1.59
1151,168,99421,15,0.169,-9.46
1152,27,40221,15,0.149,-9.47
1153,197,4658,0,0.163,-7.07
1154,14,93988,2,0.043,0.81
1155,139,45695,10,0.098,10.32
1156,104,88655,14,0.182,5.91
1157,150,19675,0,0.154,-1.94
1158,188,48942,19,0.162,-5.85
1159,137,8998,5,0.066,11.4
1160,189,69856,5,0.09,-1.69
1161,78,14497,5,0.047,-9.5
1162,177,19565,12,0.152,-1.85
1163,106,60491,1,0.062,9.34
1164,134,28262,0,0.19,2.68
1165,189,96723,16,0.009,-0.6
1166,23,16227,10,0.055,5.25
1167,25,58975,0,0.042,13.04
1168,72,40135,7,0.094,1.42
1169,31,49843,0,0.025,0.09
1170,8,76259,16,0.122,-1.5
1171,101,93834,6,0.103,7.7
1172,89,34675,4,0.041,-7.18
1173,41,22093,2,0.056,-0.34
1174,1,73629,13,0.146,-0.38
1175,165,43228,20,0.106,0.38
1176,139,26021,3,0.181,-7.02
1177,140,95148,7,0.076,13.85
1178,100,3347,20,0.132,11.4
1179,87,65756,14,0.119,12.42
1180,190,14656,14,0.081,-6.65
1181,118,56245,1,0.178,9.07
1182,123,16037,17,0.035,10.57
1183,161,96831,20,0.046,5.3
1184,137,94573,9,0.102,5.14
1185,81,46231,20,0.054,-1.93
1186,108,64211,1,0.057,14.07
1187,199,5631,12,0.043,2.92
1188,89,37604,2,0.184,-6.82
1189,81,2735,10,0.175,4.03
1190,81,31332,7,0.161,-0.98
1191,4,72661,16,0.154,-1.02
1192,17,10559,3,0.012,2.35
1193,10,5324,15,0.095,9.45
1194,11,97298,15,0.172,12.17
1195,160,99192,18,0.026,-8.12
1196,107,81971,5,0.06,8.05
1197,128,93402,0,0.176,5.8
1198,76,19516,17,0.028,8.31
1199,47,81311,16,0.153,2.38
1200,7,21718,5,0.016,1.27
1201,109,96937,18,0.121,10.91
1202,183,23305,10,0.001,10.84
1203,51,73631,14,0.078,0.53
1204,20,35748,10,0.125,-9.02
1205,164,83865,5,0.01,-6.52
1206,138,80711,12,0.157,-6.75
1207,5,57547,17,0.128,1.5
1208,84,75773,3,0.114,-4.45
1209,47,5833,8,0.034,7.06
1210,30,42296,13,0.033,-7.56
1211,172,77294,6,0.042,5.0
1212,93,15625,7,0.132,-4.27
1213,80,20337,15,0.189,2.73
1214,25,61629,10,0.168,2.43
1215,102,48143,17,0.039,3.05
1216,70,54017,13,0.124,-7.71
1217,196,79287,0,0.006,-0.94
1218,7,15840,15,0.006,-9.31
1219,163,81027,13,0.129,5.11
1220,148,37323,20,0.154,-6.97
1221,143,99994,9,0.039,0.98
1222,108,19133,14,0.189,3.67
1223,118,76301,11,0.011,-2.25
1224,7,49587,0,0.09,-6.32
1225,66,33522,20,0.053,1.7
1226,117,49381,13,0.061,-6.47
1227,31,88989,19,0.025,0.62
1228,53,48705,20,0.165,14.49
1229,157,20430,16,0.117,0.75
1230,126,15257,12,0.088,6.24
1231,9,41619,14,0.089,5.45
1232,152,5285,18,0.039,5.88
1233,9,24677,11,0.014,10.77
1234,72,63289,14,0.007,-2.1
1235,152,30760,8,0.146,4.43
1236,169,97983,6,0.01,9.62
1237,192,23988,3,0.069,-5.15
1238,131,32146,6,0.034,-4.04
1239,122,66560,7,0.195,-9.79
1240,198,88844,6,0.098,14.48
1241,90,77309,0,0.141,5.03
1242,28,78235,10,0.062,-2.66
1243,10,70095,17,0.145,1.94
1244,196,95334,13,0.027,-5.27
1245,165,96346,2,0.136,-9.44
1246,13,27956,11,0.076,-5.21
1247,76,15036,7,0.187,3.45
1248,123,64134,4,0.099,5.2
1249,55,54378,17,0.042,-1.77
1250,79,17833,17,0.122,11.14
1251,3,92971,0,0.018,9.07
1252,27,2500,17,0.051,8.37
1253,87,19329,4,0.152,12.89
1254,77,16716,19,0.191,-1.74
1255,132,32291,0,0.049,9.95
1256,4,74662,2,0.048,4.25
1257,23,11069,8,0.103,-2.05
1258,108,2769,14,0.025,-7.34
1259,135,85083,20,0.117,-0.87
1260,143,70648,15,0.085,6.52
1261,6,33435,15,0.083,9.21
1262,62,76595,9,0.015,-7.33
1263,178,72775,20,0.056,7.0
1264,124,48070,16,0.178,8.5
1265,121,86760,13,0.012,2.84
1266,185,9141,15,0.064,5.83
1267,199,72323,6,0.163,-2.46
1268,85,70925,15,0.115,3.38
1269,74,15531,11,0.083,8.01
1270,147,83742,5,0.168,4.1
1271,185,85883,5,0.055,5.56
1272,105,75379,11,0.063,-7.87
1273,1,42422,3,0.034,7.32
1274,59,57154,2,0.032,8.44
1275,182,41967,10,0.102,9.49
1276,130,40660,10,0.194,13.72
1277,98,55556,6,0.172,-9.72
1278,54,49238,14,0.143,-2.65
1279,62,95075,3,0.123,10.74
1280,96,58486,6,0.106,5.05
1281,126,38060,17,0.177,-5.01
1282,116,96875,13,0.126,14.2
1283,87,54445,0,0.081,-4.84
1284,105,63501,12,0.123,-3.93
1285,112,67872,8,0.155,13.48
1286,18,8842,16,0.152,-2.56
1287,131,38935,14,0.05,-3.17
1288,88,12679,2,0.063,1.42
1289,180,44820,9,0.15,11.28
1290,137,79917,20,0.187,-0.31
1291,53,76486,12,0.117,12.12
1292,172,60858,17,0.081,13.99
1293,103,99204,0,0.126,10.33
1294,54,84144,5,0.157,-8.2
1295,162,42565,11,0.169,1.92
1296,34,78627,10,0.082,-3.45
1297,174,71836,14,0.098,2.84
1298,60,57229,3,0.016,-3.09
1299,165,53830,20,0.016,7.45
1300,49,76659,2,0.129,-0.5
1301,152,77345,15,0.089,-7.3
1302,22,9410,19,0.005,-7.91
1303,138,13191,1,0.023,-2.51
1304,92,3122,4,0.044,-3.3
1305,200,7731,20,0.163,-3.09
1306,73,58537,0,0.16,3.91
1307,193,80777,10,0.18,11.74
1308,68,44765,5,0.131,-0.34
1309,81,61763,5,0.101,-6.74
1310,128,87722,18,0.175,9.35
1311,160,24180,18,0.007,-6.3
1312,39,89610,1,0.187,-8.89
1313,70,71441,15,0.188,11.45
1314,2,4246,8,0.109,-3.56
1315,84,23560,8,0.023,0.5
1316,73,3178,3,0.135,6.99
1317,170,28143,16,0.104,-9.06
1318,70,85537,16,0.068,7.29
1319,23,5777,4,0.046,-9.55
1320,43,42618,19,0.055,13.8
1321,176,19156,16,0.047,9.23
1322,113,71414,4,0.09,1.6
1323,156,63495,7,0.096,7.43
1324,69,47476,12,0.069,-6.94
1325,73,56053,19,0.162,-2.6
1326,25,51458,2,0.044,-8.17
1327,114,69839,9,0.046,10.47
1328,196,70678,9,0.035,0.54
1329,187,9758,11,0.147,4.75
1330,146,90435,12,0.048,2.53
1331,127,22119,7,0.127,10.43
1332,153,88570,19,0.159,4.63
1333,21,62928,5,0.185,2.26
1334,67,46628,0,0.013,-8.55
1335,38,74904,12,0.098,4.61
1336,119,8920,11,0.145,8.15
1337,58,69190,10,0.064,5.8
1338,25,22867,4,0.05,13.7
1339,145,19739,10,0.177,-6.49
1340,87,18923,5,0.044,-0.24
1341,43,8792,16,0.191,4.19
1342,51,88118,9,0.14,-0.95
1343,6,19306,5,0.194,6.99
1344,172,51602,19,0.103,-2.85
1345,133,61804,20,0.148,-6.15
1346,166,44916,14,0.135,5.1
1347,175,19854,14,0.006,-5.23
1348,193,34202,13,0.041,-8.1
1349,166,66512,17,0.199,3.69
1350,29,78870,9,0.141,12.14
1351,46,49218,12,0.098,9.15
1352,41,7404,4,0.055,-0.76
1353,145,83673,6,0.126,11.3
1354,147,27819,8,0.009,-6.76
1355,151,36765,7,0.142,0.37
1356,21,81872,4,0.024,1.2
1357,46,90232,16,0.063,9.14
1358,98,86127,15,0.121,2.0
1359,200,60264,5,0.112,7.63
1360,70,53940,15,0.071,7.45
1361,50,60610,9,0.141,-8.53
1362,67,58462,4,0.162,-0.69
1363,77,42544,3,0.042,11.9
1364,35,2037,14,0.009,1.84
1365,152,62912,17,0.032,-2.02
1366,95,61475,12,0.012,8.67
1367,177,74393,20,0.159,7.9
1368,113,21394,11,0.008,-3.64
1369,121,75537,0,0.187,14.68
1370,194,4322,12,0.09,9.33
1371,38,59284,12,0.162,1.29
1372,186,5665,16,0.12,7.03
1373,106,36549,16,0.173,13.15
1374,137,27079,8,0.142,-9.38
1375,131,66150,4,0.003,9.82
1376,52,1298,6,0.118,9.29
1377,136,22383,14,0.127,0.88
1378,113,72161,8,0.12,-4.87
1379,21,22521,2,0.084,3.9
1380,31,48941,14,0.004,-8.98
1381,73,5105,11,0.182,-9.18
1382,119,13222,4,0.073,5.83
1383,95,90593,19,0.081,12.26
1384,157,29287,18,0.072,-3.61
1385,141,11164,0,0.02,1.04
1386,99,80671,11,0.004,-3.24
1387,155,10993,3,0.176,-8.21
1388,143,88796,18,0.119,12.72
1389,53,74041,19,0.174,8.3
1390,75,32913,14,0.138,-3.88
1391,69,30489,2,0.053,-9.63
1392,118,10056,19,0.029,-6.76
1393,169,42461,9,0.09,10.24
1394,88,66136,17,0.156,13.43
1395,89,58742,7,0.071,7.11
1396,120,39278,18,0.092,4.82
1397,132,45316,17,0.052,8.71
1398,94,16257,0,0.095,3.43
1399,56,15732,3,0.074,-2.43
1400,32,30674,5,0.175,14.5
1401,101,2932,4,0.18,5.09
1402,23,52133,19,0.011,12.24
1403,69,1457,1,0.105,-5.76
1404,43,26136,19,0.088,-2.37
1405,178,52655,11,0.034,-1.24
1406,130,56260,18,0.122,1.22
1407,150,93372,17,0.125,6.01
1408,45,5219,8,0.051,-2.94
1409,122,48917,11,0.175,1.87
1410,129,29570,14,0.193,-4.64
1411,42,48745,14,0.103,0.7
1412,56,55149,18,0.024,2.01
1413,148,89989,10,0.018,5.62
1414,74,61586,15,0.132,-8.39
1415,127,81557,2,0.176,-5.37
1416,79,86053,11,0.181,11.72
1417,89,35077,10,0.164,-3.51
1418,121,75743,7,0.064,-0.12
1419,94,52207,7,0.131,7.63
1420,188,50586,14,0.004,-4.56
1421,151,64489,18,0.055,-0.53
1422,165,25429,18,0.099,12.25
1423,135,76290,4,0.198,0.08
1424,22,30957,10,0.141,-2.02
1425,155,17121,19,0.174,4.99
1426,42,59474,15,0.16,-7.79
1427,127,12768,17,0.024,8.89
1428,45,70170,7,0.042,-7.78
1429,186,34963,14,0.011,-1.33
1430,50,33646,16,0.091,10.93
1431,106,43371,6,0.159,-3.15
1432,200,17838,17,0.097,3.56
1433,24,57718,13,0.045,9.86
1434,158,30405,6,0.166,-8.25
1435,31,7030,10,0.052,-4.81
1436,77,49299,12,0.172,-8.26
1437,121,80893,10,0.052,11.98
1438,174,11479,1,0.094,-9.47
1439,114,63370,13,0.142,0.11
1440,90,88049,20,0.02,11.9
1441,67,8049,8,0.15,9.89
1442,113,64215,12,0.052,3.95
1443,142,11804,3,0.166,4.23
1444,179,50663,8,0.159,0.95
1445,164,56229,15,0.034,1.3
1446,36,9101,0,0.017,-8.02
1447,159,39562,4,0.028,8.2
1448,195,72342,11,0.098,-7.84
1449,1,75497,15,0.196,-7.55
1450,149,85356,13,0.076,13.06
1451,124,88331,3,0.031,-4.3
1452,45,97086,3,0.118,-9.7
1453,15,79793,2,0.032,7.72
1454,197,71801,9,0.176,4.81
1455,30,97164,9,0.166,1.38
1456,148,36482,2,0.034,13.99
1457,145,5578,8,0.111,-3.42
1458,170,42311,3,0.073,3.42
1459,101,13984,5,0.126,-9.63
1460,156,93795,11,0.124,-3.85
1461,154,4347,1,0.175,0.88
1462,140,13751,13,0.022,14.69
1463,71,12018,12,0.011,1.47
1464,93,13994,15,0.197,4.61
1465,86,77893,4,0.018,8.14
1466,187,93150,5,0.142,6.74
1467,179,55768,15,0.083,8.92
1468,193,7718,2,0.04,14.36
1469,28,6806,0,0.109,7.14
1470,11,11423,10,0.046,5.12
1471,72,83325,7,0.153,6.62
1472,61,5357,19,0.085,-5.36
1473,200,81151,18,0.182,-10.0
1474,171,81174,7,0.01,-6.38
1475,6,5970,6,0.039,9.6
1476,192,79925,4,0.09,12.31
1477,110,70136,1,0.135,6.51
1478,54,57491,9,0.054,4.31
1479,98,33490,0,0.189,-3.13
1480,124,95343,19,0.014,11.08
1481,79,44516,10,0.061,6.88
1482,54,22025,4,0.066,6.76
1483,184,87935,15,0.183,4.47
1484,192,26063,11,0.021,-1.19
1485,136,3463,3,0.063,12.58
1486,82,70307,16,0.195,0.5
1487,15,85997,5,0.072,-9.78
1488,124,37789,19,0.158,-7.87
1489,145,76460,1,0.122,-0.17
1490,185,81365,4,0.184,2.8
1491,155,5591,16,0.066,9.78
1492,145,72646,0,0.052,11.15
1493,37,34112,2,0.096,-9.14
1494,31,12740,1,0.112,1.95
1495,146,28019,10,0.175,9.85
1496,174,49061,19,0.072,-8.66
1497,148,24722,4,0.056,-2.8
1498,5,25319,15,0.038,1.84
1499,38,93927,20,0.097,6.31
1500,172,31721,5,0.151,10.46
1501,136,26772,6,0.137,-0.23
1502,121,29354,9,0.11,-7.75
1503,97,37852,15,0.089,4.96
1504,38,72149,17,0.027,8.35
1505,194,84572,3,0.184,11.89
1506,51,46201,4,0.113,7.9
1507,11,51125,17,0.062,2.77
1508,58,27836,10,0.194,-1.7
1509,12,26590,17,0.106,3.62
1510,159,21525,1,0.164,-2.04
1511,163,95971,18,0.019,-9.27
1512,172,92262,15,0.087,10.28
1513,10,22547,9,0.12,-4.39
1514,145,53114,11,0.047,5.27
1515,123,94026,13,0.094,-0.71
1516,142,5517,8,0.114,-9.74
1517,90,69588,0,0.133,-6.65
1518,183,91495,7,0.008,3.35
1519,124,4359,13,0.191,-2.54
1520,23,20790,19,0.106,-4.35
1521,165,4730,0,0.085,-2.44
1522,84,15982,12,0.18,11.97
1523,123,5221,7,0.176,-0.85
1524,181,32374,13,0.155,-0.68
1525,24,32482,18,0.182,9.09
1526,67,64573,2,0.086,-2.54
1527,12,24495,18,0.093,13.61
1528,155,78473,15,0.085,-8.58
1529,105,24114,4,0.089,3.32
1530,74,26574,18,0.035,-6.75
1531,15,99315,8,0.183,-5.86
1532,118,66083,5,0.141,-8.53
1533,146,79799,14,0.135,-9.77
1534,68,73492,8,0.124,-5.06
1535,73,20516,6,0.061,11.68
1536,153,96480,17,0.12,-7.89
1537,76,91442,6,0.139,13.0
1538,117,39365,14,0.095,6.77
1539,156,41550,14,0.141,6.59
1540,60,40392,3,0.093,6.38
1541,191,57851,17,0.176,-4.3
1542,83,53163,18,0.054,2.69
1543,98,41153,20,0.131,-9.22
1544,184,94923,11,0.18,-8.17
1545,68,97566,5,0.03,-5.67
1546,41,27964,6,0.019,-1.19
1547,105,14254,3,0.128,7.22
1548,7,6521,7,0.12,6.16
1549,63,37738,13,0.09,-6.52
1550,25,40033,7,0.01,-7.44
1551,3,94706,16,0.037,9.81
1552,187,35185,2,0.028,4.95
1553,72,94576,9,0.015,12.56
1554,132,79016,7,0.031,0.8
1555,37,90924,4,0.126,13.99
1556,83,33539,15,0.12,8.72
1557,39,71753,2,0.089,-5.5
1558,112,28312,10,0.02,-7.1
1559,26,99586,3,0.053,7.39
1560,10,30086,12,0.073,-8.28
1561,25,85033,4,0.044,-0.27
1562,193,14671,2,0.027,0.59
1563,196,5548,10,0.189,-3.52
1564,51,35227,5,0.125,-3.19
1565,174,80522,20,0.073,7.41
1566,142,24653,18,0.167,11.98
1567,136,25743,1,0.093,13.99
1568,25,12698,18,0.017,-3.85
1569,47,38592,12,0.085,-5.61
1570,117,50445,20,0.054,13.26
